kp,ki,kd,target_speed,cmd_vel_linear_x,pitch,mass
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.0,0.0,2
6.5,0.9,0.6,0.0,0.12,0.0,2
6.5,0.9,0.6,0.25,0.25,0.0,2
6.5,0.9,0.6,0.25,0.25,0.0,2
6.5,0.9,0.6,0.25,0.25,0.0,2
6.5,0.9,0.6,0.25,0.25,0.0,2
6.5,0.9,0.6,0.25,0.25,0.0,2
6.5,0.9,0.6,0.25,0.26,0.0,2
6.5,0.9,0.6,0.26,0.26,0.0,2
6.5,0.9,0.6,0.26,0.27,0.0,2
6.5,0.9,0.6,0.27,0.27,0.0,2
6.5,0.9,0.6,0.28,0.28,0.0,2
6.5,0.9,0.6,0.28,0.33,0.0,2
6.5,0.9,0.6,0.33,0.34,0.0,2
6.5,0.9,0.6,0.34,0.35,0.0,2
6.5,0.9,0.6,0.36,0.37,0.0,2
6.5,0.9,0.6,0.37,0.38,0.0,2
6.5,0.9,0.6,0.38,0.4,0.0,2
6.5,0.9,0.6,0.41,0.42,0.0,2
6.5,0.9,0.6,0.43,0.45,0.0,2
6.5,0.9,0.6,0.47,0.48,0.0,2
6.5,0.9,0.6,0.5,0.49,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
6.5,0.9,0.6,0.5,0.5,0.0,2
