kp,ki,kd,target_speed,cmd_vel_linear_x,pitch,mass
6.5,0.9,0.6,0.3,0.31,0.0,2.0
6.5,0.9,0.6,0.31,0.32,0.0,2.0
6.5,0.9,0.6,0.29,0.28,0.0,2.0
6.5,0.9,0.6,0.28,0.28,0.0,2.0
6.5,0.9,0.6,0.26,0.26,0.0,2.0
6.5,0.9,0.6,0.25,0.25,0.0,2.0
6.5,0.9,0.6,0.12,0.17,-0.0,2.0
6.5,0.9,0.6,0.0,0.04,-0.0,2.0
6.5,0.9,0.6,0.0,0.0,-0.0,2.0
6.5,0.9,0.6,0.0,-0.01,0.0,2.0
6.5,0.9,0.6,0.0,-0.01,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.12,0.15,0.0,2.0
6.5,0.9,0.6,0.38,0.39,0.0,2.0
6.5,0.9,0.6,0.48,0.46,0.0,2.0
6.5,0.9,0.6,0.47,0.49,0.0,2.0
6.5,0.9,0.6,0.46,0.47,0.0,2.0
6.5,0.9,0.6,0.46,0.46,0.0,2.0
6.5,0.9,0.6,0.45,0.46,0.0,2.0
6.5,0.9,0.6,0.45,0.45,0.0,2.0
6.5,0.9,0.6,0.47,0.48,0.0,2.0
6.5,0.9,0.6,0.49,0.49,0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.49,0.48,0.0,2.0
6.5,0.9,0.6,0.48,0.48,0.0,2.0
6.5,0.9,0.6,0.36,0.33,0.0,2.0
6.5,0.9,0.6,0.36,0.37,0.0,2.0
6.5,0.9,0.6,0.39,0.38,0.0,2.0
6.5,0.9,0.6,0.4,0.4,0.0,2.0
6.5,0.9,0.6,0.4,0.41,0.0,2.0
6.5,0.9,0.6,0.41,0.41,0.0,2.0
6.5,0.9,0.6,0.42,0.42,0.0,2.0
6.5,0.9,0.6,0.43,0.43,-0.0,2.0
6.5,0.9,0.6,0.44,0.44,-0.0,2.0
6.5,0.9,0.6,0.46,0.46,-0.0,2.0
6.5,0.9,0.6,0.39,0.42,-0.0,2.0
6.5,0.9,0.6,0.42,0.48,-0.0,2.0
6.5,0.9,0.6,0.5,0.48,-0.0,2.0
6.5,0.9,0.6,0.5,0.49,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
